id,title,year,genre,director,audience,budget
1,Battle of Hero,2015,Thriller,Peter Jackson,435380,165616497
2,Return of Hero,1988,Animation,Steven Spielberg,493646,132105645
3,Quest for Darkness,2023,Drama,Quentin Tarantino,860241,182402330
4,Revenge of Planet,1991,Sci-Fi,Christopher Nolan,943258,44366837
5,Quest for King,1970,Adventure,Clint Eastwood,359759,101734224
6,Rise of Queen,2013,Comedy,James Cameron,330206,13594852
7,Return of World,2017,Drama,Christopher Nolan,574827,99836173
8,The Last Darkness,2015,Drama,Peter Jackson,618516,38347967
9,Battle of Empire,2020,Horror,Tim Burton,102602,169564290
10,Secret of World,2024,Adventure,Clint Eastwood,178175,1661160
11,Secret of Destiny,2010,Fantasy,Clint Eastwood,808034,50067911
12,Revenge of Hero,2003,Animation,Martin Scorsese,636983,55275214
13,Return of Queen,1981,Animation,Steven Spielberg,452732,120016686
14,Shadow of Darkness,1978,Adventure,Peter Jackson,692295,144654858
15,Legend of Destiny,2024,Fantasy,Martin Scorsese,825750,24261962
16,Battle of World,1992,Comedy,Christopher Nolan,914078,48194664
17,Rise of Darkness,1992,Animation,David Fincher,853561,91204960
18,Chronicles of Destiny,2013,Thriller,Christopher Nolan,538338,125229760
19,Return of King,1988,Comedy,Quentin Tarantino,839758,110793802
20,Chronicles of Darkness,2006,Animation,Steven Spielberg,352143,159563797
21,Chronicles of Hero,1998,Adventure,Martin Scorsese,919238,108937355
22,Revenge of Galaxy,2005,Animation,Peter Jackson,505995,20688199
23,Rise of Planet,1970,Fantasy,Tim Burton,176343,7170140
24,Return of Hero,2002,Thriller,Peter Jackson,895294,179509697
25,Return of Galaxy,1987,Drama,Peter Jackson,308391,160629663
26,Shadow of King,1992,Romance,Martin Scorsese,348363,155233384
27,Chronicles of Destiny,2021,Animation,Clint Eastwood,704937,55416678
28,The Last Queen,1985,Action,Peter Jackson,258022,28341381
29,Return of Light,1990,Comedy,Martin Scorsese,226695,51584116
30,Shadow of World,2020,Adventure,Steven Spielberg,531456,11779452
31,Return of King,1971,Romance,Martin Scorsese,937482,69395245
32,Battle of Hero,1976,Adventure,Ridley Scott,968822,51080373
33,Legend of Queen,1998,Thriller,Clint Eastwood,499213,54965678
34,Chronicles of Hero,1982,Sci-Fi,Peter Jackson,178160,132329694
35,Legend of Empire,2018,Adventure,Quentin Tarantino,571873,91182870
36,Chronicles of Darkness,2021,Romance,Quentin Tarantino,254081,160711300
37,Quest for Planet,2015,Thriller,Peter Jackson,386183,97359919
38,Chronicles of Light,2025,Adventure,Clint Eastwood,722543,22300911
39,Revenge of Queen,2010,Comedy,Peter Jackson,47158,24273534
40,Legend of Hero,2012,Fantasy,Quentin Tarantino,460320,73531932
41,Rise of Light,2020,Action,Quentin Tarantino,907213,76557002
42,Battle of World,1999,Action,Steven Spielberg,653056,52351045
43,Quest for Darkness,2000,Romance,Steven Spielberg,849737,57648857
44,The Last Destiny,1979,Horror,Christopher Nolan,346590,9881424
45,Battle of Queen,1997,Horror,Peter Jackson,204393,79253243
46,Secret of Destiny,2014,Animation,Quentin Tarantino,740802,132845062
47,Return of Empire,2003,Action,David Fincher,494957,127072138
48,Battle of Queen,1978,Sci-Fi,Tim Burton,429508,45981517
49,Secret of World,2003,Sci-Fi,Martin Scorsese,208615,79664855
50,Quest for Queen,1986,Romance,Tim Burton,464489,63742950
51,Chronicles of Hero,1999,Romance,Steven Spielberg,856038,88688256
52,The Last Galaxy,2003,Comedy,James Cameron,50474,168515456
53,Legend of Hero,2010,Animation,David Fincher,582906,78862783
54,Return of Planet,1991,Action,James Cameron,86827,72690943
55,Battle of Darkness,1991,Thriller,David Fincher,671369,111636819
56,Battle of Destiny,2012,Drama,Tim Burton,216970,160192421
57,Shadow of Planet,1995,Horror,David Fincher,31085,79436071
58,Rise of Darkness,1983,Comedy,Christopher Nolan,108979,128842745
59,Quest for World,1971,Action,James Cameron,457465,174778307
60,Battle of Destiny,1975,Romance,Ridley Scott,523238,189070464
61,Rise of Light,1983,Horror,Ridley Scott,71886,185338081
62,Quest for Queen,1981,Comedy,Peter Jackson,158196,121567199
63,Chronicles of King,2008,Romance,Tim Burton,666150,173157368
64,Revenge of Destiny,1986,Animation,Steven Spielberg,444104,37891945
